Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DIVIDE
    END
    GAME
    LBRACE
    MAIN
    MINUS
    MULTI
    PLUS
    RBRACE

Grammar

Rule 0     S' -> statements
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)
    FOREND          reduce using rule 47 (empty -> .)

    IncFor                         shift and go to state 88
    Body                           shift and go to state 113
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 89

    (39) Body -> DecFor . Body
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)
    FOREND          reduce using rule 47 (empty -> .)

    DecFor                         shift and go to state 89
    Body                           shift and go to state 114
    IncFor                         shift and go to state 88
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 90

    (40) Body -> BalloonFor . Body
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)
    FOREND          reduce using rule 47 (empty -> .)

    BalloonFor                     shift and go to state 90
    Body                           shift and go to state 115
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 91

    (41) Body -> RandomFor . Body
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)
    FOREND          reduce using rule 47 (empty -> .)

    RandomFor                      shift and go to state 91
    Body                           shift and go to state 116
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 92

    (42) Body -> ObjectFor . Body
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)
    FOREND          reduce using rule 47 (empty -> .)

    ObjectFor                      shift and go to state 92
    Body                           shift and go to state 117
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    empty                          shift and go to state 93

state 93

    (43) Body -> empty .

    ENDDO           reduce using rule 43 (Body -> empty .)
    FOREND          reduce using rule 43 (Body -> empty .)


state 94

    (36) IncFor -> INC . LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 118


state 95

    (37) DecFor -> DEC . LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 119


state 96

    (32) BalloonFor -> BALLOON . LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> BALLOON . LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> BALLOON . LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> BALLOON . LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL

    LPAREN          shift and go to state 120


state 97

    (28) RandomFor -> RANDOM . LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> RANDOM . LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> RANDOM . LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 121


state 98

    (31) ObjectFor -> OBJECT . LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL

    LPAREN          shift and go to state 122


state 99

    (46) Dow -> DOW LPAREN NUMBER RPAREN Body . ENDDO SEMCOL

    ENDDO           shift and go to state 123


state 100

    (26) Inc -> INC LPAREN ID COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 124


state 101

    (27) Dec -> DEC LPAREN ID COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 125


state 102

    (11) Random -> RANDOM LPAREN ID COMMA atomic_variable . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 126


state 103

    (24) Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 127


state 104

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable . RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    RPAREN          shift and go to state 128


state 105

    (16) var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .

    ID              reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    FOR             reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    DOW             reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    INC             reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    DEC             reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    RANDOM          reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    INT             reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    STRING          reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)
    $end            reduce using rule 16 (var_assign -> TYPE ID LSPAREN NUMBER RSPAREN SEMCOL .)


state 106

    (14) atomic_variable -> ID LSPAREN ID RSPAREN .

    SEMCOL          reduce using rule 14 (atomic_variable -> ID LSPAREN ID RSPAREN .)
    COMMA           reduce using rule 14 (atomic_variable -> ID LSPAREN ID RSPAREN .)
    RPAREN          reduce using rule 14 (atomic_variable -> ID LSPAREN ID RSPAREN .)
    RSPAREN         reduce using rule 14 (atomic_variable -> ID LSPAREN ID RSPAREN .)


state 107

    (15) atomic_variable -> ID LSPAREN NUMBER RSPAREN .

    SEMCOL          reduce using rule 15 (atomic_variable -> ID LSPAREN NUMBER RSPAREN .)
    COMMA           reduce using rule 15 (atomic_variable -> ID LSPAREN NUMBER RSPAREN .)
    RPAREN          reduce using rule 15 (atomic_variable -> ID LSPAREN NUMBER RSPAREN .)
    RSPAREN         reduce using rule 15 (atomic_variable -> ID LSPAREN NUMBER RSPAREN .)


state 108

    (23) var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable . SEMCOL

    SEMCOL          shift and go to state 129


state 109

    (19) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC . SEMCOL

    SEMCOL          shift and go to state 130


state 110

    (22) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable . SEMCOL

    SEMCOL          shift and go to state 131


state 111

    (44) For -> FOR NUMBER TIMES USING ID Body . FOREND SEMCOL

    FOREND          shift and go to state 132


state 112

    (45) Dow -> DOW LPAREN ID RPAREN Body ENDDO . SEMCOL

    SEMCOL          shift and go to state 133


state 113

    (38) Body -> IncFor Body .

    ENDDO           reduce using rule 38 (Body -> IncFor Body .)
    FOREND          reduce using rule 38 (Body -> IncFor Body .)


state 114

    (39) Body -> DecFor Body .

    ENDDO           reduce using rule 39 (Body -> DecFor Body .)
    FOREND          reduce using rule 39 (Body -> DecFor Body .)


state 115

    (40) Body -> BalloonFor Body .

    ENDDO           reduce using rule 40 (Body -> BalloonFor Body .)
    FOREND          reduce using rule 40 (Body -> BalloonFor Body .)


state 116

    (41) Body -> RandomFor Body .

    ENDDO           reduce using rule 41 (Body -> RandomFor Body .)
    FOREND          reduce using rule 41 (Body -> RandomFor Body .)


state 117

    (42) Body -> ObjectFor Body .

    ENDDO           reduce using rule 42 (Body -> ObjectFor Body .)
    FOREND          reduce using rule 42 (Body -> ObjectFor Body .)


state 118

    (36) IncFor -> INC LPAREN . ID COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 134


state 119

    (37) DecFor -> DEC LPAREN . ID COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 135


state 120

    (32) BalloonFor -> BALLOON LPAREN . ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> BALLOON LPAREN . ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> BALLOON LPAREN . NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> BALLOON LPAREN . NUMBER COMMA NUMBER RPAREN SEMCOL

    ID              shift and go to state 136
    NUMBER          shift and go to state 137


state 121

    (28) RandomFor -> RANDOM LPAREN . ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> RANDOM LPAREN . NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> RANDOM LPAREN . ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 138
    NUMBER          shift and go to state 139


state 122

    (31) ObjectFor -> OBJECT LPAREN . atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (52) atomic_variable_for -> . ID LSPAREN atomic_variable RSPAREN
    (53) atomic_variable_for -> . ID
    (54) atomic_variable_for -> . NUMBER

    ID              shift and go to state 141
    NUMBER          shift and go to state 142

    atomic_variable_for            shift and go to state 140

state 123

    (46) Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO . SEMCOL

    SEMCOL          shift and go to state 143


state 124

    (26) Inc -> INC LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 144


state 125

    (27) Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 145


state 126

    (11) Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 146

state 127

    (24) Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 147


state 128

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN . DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    DO              shift and go to state 148


state 129

    (23) var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .

    ID              reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    FOR             reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    DOW             reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    INC             reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    DEC             reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    RANDOM          reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    SPIDERWEB       reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    FORASIGNWORD    reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    INT             reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    STRING          reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)
    $end            reduce using rule 23 (var_define -> ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL .)


state 130

    (19) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .

    ID              reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    FOR             reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    DOW             reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    INC             reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    DEC             reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    RANDOM          reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    SPIDERWEB       reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    FORASIGNWORD    reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    INT             reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    STRING          reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)
    $end            reduce using rule 19 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL .)


state 131

    (22) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .

    ID              reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    FOR             reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    DOW             reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    INC             reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    DEC             reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    RANDOM          reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    SPIDERWEB       reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    FORASIGNWORD    reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    INT             reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    STRING          reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)
    $end            reduce using rule 22 (var_define -> ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL .)


state 132

    (44) For -> FOR NUMBER TIMES USING ID Body FOREND . SEMCOL

    SEMCOL          shift and go to state 149


state 133

    (45) Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .

    ID              reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    FOR             reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    DOW             reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    INC             reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    DEC             reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    RANDOM          reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    SPIDERWEB       reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    FORASIGNWORD    reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    INT             reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    STRING          reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)
    $end            reduce using rule 45 (Dow -> DOW LPAREN ID RPAREN Body ENDDO SEMCOL .)


state 134

    (36) IncFor -> INC LPAREN ID . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 150


state 135

    (37) DecFor -> DEC LPAREN ID . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 151


state 136

    (32) BalloonFor -> BALLOON LPAREN ID . COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> BALLOON LPAREN ID . COMMA NUMBER RPAREN SEMCOL

    COMMA           shift and go to state 152


state 137

    (34) BalloonFor -> BALLOON LPAREN NUMBER . COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> BALLOON LPAREN NUMBER . COMMA NUMBER RPAREN SEMCOL

    COMMA           shift and go to state 153


state 138

    (28) RandomFor -> RANDOM LPAREN ID . COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> RANDOM LPAREN ID . COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 154


state 139

    (29) RandomFor -> RANDOM LPAREN NUMBER . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 155


state 140

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for . COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL

    COMMA           shift and go to state 156


state 141

    (52) atomic_variable_for -> ID . LSPAREN atomic_variable RSPAREN
    (53) atomic_variable_for -> ID .

    LSPAREN         shift and go to state 157
    COMMA           reduce using rule 53 (atomic_variable_for -> ID .)
    RPAREN          reduce using rule 53 (atomic_variable_for -> ID .)


state 142

    (54) atomic_variable_for -> NUMBER .

    COMMA           reduce using rule 54 (atomic_variable_for -> NUMBER .)
    RPAREN          reduce using rule 54 (atomic_variable_for -> NUMBER .)


state 143

    (46) Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .

    ID              reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    FOR             reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    DOW             reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    INC             reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    DEC             reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    RANDOM          reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    SPIDERWEB       reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    FORASIGNWORD    reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    INT             reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    STRING          reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)
    $end            reduce using rule 46 (Dow -> DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL .)


state 144

    (26) Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    ID              reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOR             reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DOW             reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INC             reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INT             reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    STRING          reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    $end            reduce using rule 26 (Inc -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)


state 145

    (27) Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    ID              reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOR             reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DOW             reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INC             reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INT             reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    STRING          reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    $end            reduce using rule 27 (Dec -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)


state 146

